,symbol,ratio
871,SKYW,0.0009418536390952091
872,SLAB,0.0009894742273086669
873,SLB,0.0007096816841447636
874,SLG,0.0008731911283355003
875,SLGN,0.0007114644170219239
876,SLM,0.0008869000367703291
877,SM,0.0011825082367521598
878,SMG,0.0007633519257469088
879,SMP,0.0007949138528558818
880,SMTC,0.0011525669414169718
881,SNA,0.0006905722688198418
882,SNBR,0.0010495154530701877
883,SNPS,0.0010722750240358355
884,SNV,0.0013419156483838951
885,SNX,0.0004694318453077054
886,SO,0.0013662821072618978
887,SON,0.0010140759664821993
888,SPG,0.0008826450743751766
889,SPGI,0.0010201409716639974
890,SPOK,0.0009840367630217619
891,SPTN,0.0013687913115981117
892,SPXC,0.0011283066151327413
893,SR,0.0005817745027533664
894,SRCE,0.0009534298477223028
895,SRCL,0.0007836760209441634
896,SRDX,0.0013743978582737679
897,SRE,0.0010070765823353808
898,SRI,0.0007344066907530227
899,SRPT,0.0008287446513500628
900,SSD,0.0007219919068256399
901,SSP,0.0005607451520700419
902,STAA,0.0006675222168199905
903,STBA,0.0006274402362057933
904,STC,0.001195163039730594
905,STE,0.0009734347828535938
906,STLD,0.0007396338736718976
907,STRA,0.0009202918716122476
908,STT,0.0008881773110574343
909,STXS,0.0007635026131361071
910,STZ,0.0011062895079535107
911,SUI,0.0008357087981479468
912,SVC,0.0004156956510910189
913,SWBI,0.0010705324286305125
914,SWK,0.0008327442850836411
915,SWKS,0.0008846513607745019
916,SWX,0.0010482683495038037
917,SXI,0.0008293131656406394
918,SXT,0.0010811546313404575
919,SYK,0.0014940907288172704
920,SYNA,0.0002992860601204711
921,SYY,0.0011092951859656044
922,T,0.00045958450896690857
923,TAP,0.0008445107923838851
924,TBBK,0.0009005527678388012
925,TBI,0.0009198538332342585
926,TCBI,0.000810334776613498
927,TDS,0.0011333036937328362
928,TDW,0.0011605981682919892
929,TDY,0.0006691088387383671
930,TECH,0.0011215124871413872
931,TEN,0.0009002068599451197
932,TER,0.0006360063063380451
933,TEX,0.0012455780107315613
934,TFC,0.0010055443327891419
935,TFX,0.0009368089916772229
936,TG,0.0009981988656204332
937,TGI,0.0005380153227719339
938,TGNA,0.0013682093938046105
939,TGT,0.0006422799662112758
940,THC,0.0007525726492994733
941,THG,0.0010382073592744734
942,THO,0.0008987771557822074
943,TILE,0.0008326543219798135
944,TJX,0.0011399431251766206
945,TKR,0.0012266330493490157
946,TMO,0.0007862777714661911
947,TNC,0.0009571573029657883
948,TOL,0.0010878931546247628
949,TPC,0.0008082809261052315
950,TPR,0.0007161331363801711
951,TPX,0.0008953432184497182
952,TR,0.0013068222391847339
953,TRC,0.0011779107498948046
954,TREX,0.0008275908368913759
955,TRMB,0.0009582008207690918
956,TRMK,0.0008106335265686326
957,TRN,0.000892281899553134
958,TROW,0.0010074656375220726
959,TRST,0.0005510886668869707
960,TRV,0.0009848836868609253
961,TSCO,0.0006793087739550818
962,TSN,0.0009660341015262197
963,TT,0.0012175464603879898
964,TTC,0.000831282527021373
965,TTEC,0.0009490958246833239
966,TTEK,0.0011752615407645858
967,TTMI,0.000998934039826235
968,TTWO,0.0006720523169634693
969,TXN,0.0011223311087129376
970,TXRH,0.0010645050681483258
971,TXT,0.0009223297193729638
972,UBSI,0.000704388775274238
973,UCTT,0.0011382622725892608
974,UEIC,0.0010512392371309198
975,UFI,0.0009795726200344291
976,UFPI,0.0012588497004481698
977,UGI,0.0008888855124742452
978,UHAL,0.00031347072250392083
979,UHS,0.0007402206862613294
980,UHT,0.0009428481513181524
981,UIS,0.0004032505026218923
982,UMBF,0.0006587729273485055
983,UNF,0.0011110719913438162
984,UNFI,0.0011233625762138884
985,UNH,0.0008748399895531729
986,UNM,0.0009312329302891495
987,UNP,0.0012943247748289568
988,UPS,0.0010670248891523132
989,URBN,0.0006707787445126721
990,URI,0.0011621441577747114
991,USB,0.00045003381688783403
992,USM,0.001238526143515727
993,USNA,0.0008921106882084107
994,UTHR,0.0008946888908638203
995,UTI,0.0008120392459119578
996,UTL,0.0014372135008225986
997,UVV,0.0012182394600869604
998,VECO,0.001048008354355493
999,VFC,0.0012112003214174126
1000,VIAV,0.001141976708280258
1001,VICR,0.0005090059027362615
1002,VLO,0.0006527533979211897
1003,VLY,0.0011219599321821378
1004,VMC,0.0013297160667925653
1005,VMI,0.0012362794716843785
1006,VNO,0.0008586917912706213
1007,VOXX,0.0012280889542297725
1008,VRNT,0.0010361824823698052
1009,VRSN,0.0007901483339394211
1010,VRTX,0.0007438696540996252
1011,VSAT,0.0012897874333389011
1012,VSH,0.00055438827591163
1013,VTR,0.0009899932412791752
1014,VVI,0.001055922786531004
1015,VZ,0.0006468373438588835
1016,WAB,0.0006044847213531152
1017,WABC,0.0011383577161275865
1018,WAFD,0.0011808953878505173
1019,WASH,0.0010739088615600576
1020,WAT,0.0011017938736092652
1021,WBA,0.0008506628096131791
1022,WBS,0.00044633669365451493
1023,WCC,0.0011493832852285048
1024,WDC,0.0008428288713846309
1025,WDFC,0.0009641805525499503
1026,WEC,0.0011233337903125552
1027,WELL,0.0009901692726489348
1028,WEN,0.0007761926587806822
1029,WERN,0.0007638005306515079
1030,WFC,0.0009389454405966596
1031,WGO,0.0009368660627873934
1032,WHG,0.0011295967233017836
1033,WHR,0.000793303311619304
1034,WLK,0.0011978202647631173
1035,WM,0.0012413549935362178
1036,WMB,0.0009765555752836187
1037,WMK,0.0008818894529359911
1038,WMT,0.0010595802593502477
1039,WNC,0.0009162167392557867
1040,WNEB,0.0008258989528559986
1041,WOR,0.0011056567279422174
1042,WPC,0.0010772780732920195
1043,WRB,0.0008271974964563774
1044,WRLD,0.000892311680127547
1045,WSFS,0.0008725171011626104
1046,WSM,0.001035736570483841
1047,WSO,0.001062710493219154
1048,WST,0.0009418065862758973
1049,WTFC,0.0005686453447532305
1050,WTM,0.0012772533580185656
1051,WTRG,0.0009143132003428883
1052,WTS,0.001069549169600241
1053,WW,0.0008049304160571544
1054,WWD,0.0005691637784810005
1055,WWW,0.0011725526113203094
1056,WY,0.0008321140218908896
1057,WYNN,0.0006187553819583548
1058,X,0.0012372808321248832
1059,XEL,0.0007469797145264876
1060,XOM,0.0005126811645455012
1061,XOMA,0.0005687560212784841
1062,XPO,0.001153669061469395
1063,XRAY,0.0006914322721930786
1064,XRX,0.0009473971521583897
1065,YUM,7.39193809244446e-05
1066,ZBH,0.0008009401772570215
1067,ZBRA,0.0008748730582628648
1068,ZEUS,0.0008941326087805706
1069,ZION,0.0008924080231784021
